code_name,long_name,primary_column,string,string2,string3,datetime,date,time,real,integer,integer2
NIHR_HIC_ICU_0080,Radiotherapy,integer,,,,,,,,Radiotherapy,
NIHR_HIC_ICU_0074,Other condition in past medical history,string,Other condition in past medical history,,,,,,,,
NIHR_HIC_ICU_0099,Steroid treatment,integer,,,,,,,,Steroid treatment,
NIHR_HIC_ICU_0075,Portal hypertension,integer,,,,,,,,Portal hypertension,
NIHR_HIC_ICU_0399,Primary reason for admission to your unit,string,Primary reason for admission to your unit,,,,,,,,
NIHR_HIC_ICU_0912,Ultimate primary reason for admission to unit,string,Ultimate primary reason for admission to unit,,,,,,,,
NIHR_HIC_ICU_0011,Admission for pre-surgical preparation,integer,,,,,,,,Admission for pre-surgical preparation,
NIHR_HIC_ICU_0088,Secondary reasons for admission to your unit,string,Secondary reasons for admission to your unit,,,,,,,,
NIHR_HIC_ICU_0021,Cardiopulmonary resuscitation within 24 hours prior to admission to unit,string,Cardiopulmonary resuscitation within 24 hours prior to admission to unit,,,,,,,,
NIHR_HIC_ICU_0015,Antimicrobial use after 48 hours in your unit,integer,,,,,,,,Antimicrobial use after 48 hours in your unit,
NIHR_HIC_ICU_0053,Delayed admission,string,Delayed admission,,,,,,,,
NIHR_HIC_ICU_0054,Delay,real,,,,,,,Delay,,
NIHR_HIC_ICU_0039,Time body removed from your unit,time,,,,,,Time body removed from your unit,,,
NIHR_HIC_ICU_0038,Date body removed from your unit,date,,,,,Date body removed from your unit,,,,
NIHR_HIC_ICU_0082,Referred for solid organ or tissue donation,integer,,,,,,,,Referred for solid organ or tissue donation,
NIHR_HIC_ICU_0094,Solid organ or tissue donor,string,Solid organ or tissue donor,,,,,,,,
NIHR_HIC_ICU_0049,Time treatment first withdrawn,time,,,,,,Time treatment first withdrawn,,,
NIHR_HIC_ICU_0048,Date treatment first withdrawn,date,,,,,Date treatment first withdrawn,,,,
NIHR_HIC_ICU_0103,Treatment withheld/withdrawn,string,Treatment withheld/withdrawn,,,,,,,,
NIHR_HIC_ICU_0042,Date of death on yout unit,date,,,,,Date of death on yout unit,,,,
NIHR_HIC_ICU_0045,Time of declaration of brain stem death,time,,,,,,Time of declaration of brain stem death,,,
NIHR_HIC_ICU_0044,Date of declaration of brain stem death,date,,,,,Date of declaration of brain stem death,,,,
NIHR_HIC_ICU_0400,Brain stem death declared,integer,,,,,,,,Brain stem death declared,
NIHR_HIC_ICU_0043,Time of death on your unit,time,,,,,,Time of death on your unit,,,
NIHR_HIC_ICU_0007,Level 2 (HDU) days,integer,,,,,,,,Level 2 (HDU) days,
NIHR_HIC_ICU_0008,Level 3 (ICU) days,integer,,,,,,,,Level 3 (ICU) days,
NIHR_HIC_ICU_0930,Dead or alive on discharge,string,Dead or alive on discharge,,,,,,,,
NIHR_HIC_ICU_0085,residence prior to admission to acute hospital,string,residence prior to admission to acute hospital,,,,,,,,
NIHR_HIC_ICU_0097,Dead or alive on discharge,string,Dead or alive on discharge,,,,,,,,
NIHR_HIC_ICU_0066,Level of care ot discharge from your unit,integer,,,,,,,,Level of care ot discharge from your unit,
NIHR_HIC_ICU_0069,Discharge location (location out),string,Discharge location (location out),,,,,,,,
NIHR_HIC_ICU_0081,Discharge status (Reason for discharge from your unit),string,Discharge status (Reason for discharge from your unit),,,,,,,,
NIHR_HIC_ICU_0405,Timeliness of discharge from your unit,string,Timeliness of discharge from your unit,,,,,,,,
NIHR_HIC_ICU_0068,Location (in),string,Location (in),,,,,,,,
NIHR_HIC_ICU_0065,Hospital housing location (in),string,Hospital housing location (in),,,,,,,,
NIHR_HIC_ICU_0004,Treatment function code,string,Treatment function code,,,,,,,,
NIHR_HIC_ICU_0398,Admission type,string,Admission type,,,,,,,,
NIHR_HIC_ICU_0027,classification of surgery,string,classification of surgery,,,,,,,,
NIHR_HIC_ICU_0406,Date of discharge from your hospital,date,,,,,Date of discharge from your hospital,,,,
NIHR_HIC_ICU_0408,Date of ultimate discharge from your hospital,date,,,,,Date of ultimate discharge from your hospital,,,,
NIHR_HIC_ICU_0032,date of admission to your hospital,date,,,,,date of admission to your hospital,,,,
NIHR_HIC_ICU_0037,Date of ultimate discharge from ICU/HDU,date,,,,,Date of ultimate discharge from ICU/HDU,,,,
NIHR_HIC_ICU_0412,Date & Time of discharge from your unit,datetime,,,,Date & Time of discharge from your unit,,,,,
NIHR_HIC_ICU_0051,Time fully ready for discharge,time,,,,,,Time fully ready for discharge,,,
NIHR_HIC_ICU_0050,Date fully ready for discharge,date,,,,,Date fully ready for discharge,,,,
NIHR_HIC_ICU_0411,Date & Time of admission to your unit,datetime,,,,Date & Time of admission to your unit,,,,,
NIHR_HIC_ICU_0059,Gastrointestinal support days,integer,,,,,,,,Gastrointestinal support days,
NIHR_HIC_ICU_0072,Neurological support days,integer,,,,,,,,Neurological support days,
NIHR_HIC_ICU_0087,Advanced respiratory support days,integer,,,,,,,,Advanced respiratory support days,
NIHR_HIC_ICU_0067,Liver support days,integer,,,,,,,,Liver support days,
NIHR_HIC_ICU_0056,Dermatological support days,integer,,,,,,,,Dermatological support days,
NIHR_HIC_ICU_0022,Basic Cardiovascular support days,integer,,,,,,,,Basic Cardiovascular support days,
NIHR_HIC_ICU_0023,Advanced Cardiovascular support days,integer,,,,,,,,Advanced Cardiovascular support days,
NIHR_HIC_ICU_0083,Renal support days,integer,,,,,,,,Renal support days,
NIHR_HIC_ICU_0086,Basic respiratory support days,integer,,,,,,,,Basic respiratory support days,
NIHR_HIC_ICU_0009,Organ support maximum,integer,,,,,,,,Organ support maximum,
NIHR_HIC_ICU_0557,C reactive protein,real,,,,Date and time of C reactive protein,,,C reactive protein,,
NIHR_HIC_ICU_0164,Urea,real,,,,Date and time of urea measurement,,,Urea,,
NIHR_HIC_ICU_0166,Creatinine,real,,,,Date and time of creatinine measurement,,,Creatinine,,
NIHR_HIC_ICU_0174,Bilirubin,real,,,,Date and time of bilirubin measurement,,,Bilirubin,,
NIHR_HIC_ICU_0168,Sodium,real,,,,Date and time of sodium measurement,,,Sodium,,
NIHR_HIC_ICU_0169,Sodium ABG/VBG,real,,,,Date and time of sodium ABG/VBG measurement,,,Sodium ABG/VBG,,
NIHR_HIC_ICU_0171,Potassium,real,,,,Date and time of potassium measurement,,,Potassium,,
NIHR_HIC_ICU_0172,Potassium ABG/VBG,real,,,,Date and time of potassium ABG/VBG measurement,,,Potassium ABG/VBG,,
NIHR_HIC_ICU_0123,Lactate - Lab,real,,,,Date and time of lactate - Lab measurement,,,Lactate - Lab,,
NIHR_HIC_ICU_0122,Lactate - ABG,real,,,,Date and time of lactate - ABG measurement,,,Lactate - ABG,Lactate - ABG - site,
NIHR_HIC_ICU_0136,pH - ABG / VBG,real,,,,Date and time of pH - ABG / VBG measurement,,,pH - ABG / VBG,pH - ABG / VBG - site,
NIHR_HIC_ICU_0138,HCO3 - ABG / VBG,real,,,,Date and time of HCO3 - ABG / VBG measurement,,,HCO3 - ABG / VBG,HCO3 - ABG / VBG - site,
NIHR_HIC_ICU_0176,Glucose bedside test,real,,,,Date and time of glucose bedside test measurement,,,Glucose bedside test,,
NIHR_HIC_ICU_0175,Glucose ABG/VBG,real,,,,Date and time of glucose ABG/VBG measurement,,,Glucose ABG/VBG,,
NIHR_HIC_ICU_0918,Glucose (laboratory),real,,,,Date and time of glucose laboratory measurement,,,Glucose (laboratory),,
NIHR_HIC_ICU_0187,Organism,string,Organism,Sensitivity,Site,Date and time of microbiology culture measurement,,,,,
NIHR_HIC_ICU_0184,Platelets,real,,,,Date and time of platelets measurement,,,Platelets,,
NIHR_HIC_ICU_0178,Haemoglobin ABG/VBG,real,,,,Date and time of Haemoglobin ABG/VBG measurement,,,Haemoglobin ABG/VBG,,
NIHR_HIC_ICU_0183,Neutrophil count,real,,,,Date and time of neutrophil count measurement,,,Neutrophil count,,
NIHR_HIC_ICU_0182,White cell count,real,,,,Date and time of white cell count measurement,,,White cell count,,
NIHR_HIC_ICU_0179,Haemoglobin,real,,,,Date and time of Haemoglobin,,,Haemoglobin,,
NIHR_HIC_ICU_0134,PaCO2 - ABG,real,,,,Date and time of PaCO2 - ABG measurement,,,PaCO2 - ABG,PaCO2 – ABG - site,
NIHR_HIC_ICU_0132,PaO2 - ABG,real,,,,Date and time of PaO2 - ABG measurement,,,PaO2 - ABG,PaO2 – ABG - site,
NIHR_HIC_ICU_0130,SaO2 - ABG,integer,,,,Date and time of SaO2 - ABG measurement,,,,SaO2 - ABG,SaO2 – ABG - site
NIHR_HIC_ICU_0125,Central venous saturation,real,,,,Date and time of central venous saturation measurement,,,Central venous saturation,Central venous saturation - site,
NIHR_HIC_ICU_0142,Temperature - Non-central,real,,,,Date and time of temperature – non-central measurement,,,Temperature - Non-central,,
NIHR_HIC_ICU_0141,Temperature - Central,real,,,,Date and time of temperature – central measurement,,,Temperature - Central,,
NIHR_HIC_ICU_0143,Position,integer,,,,Date and time of position measurement,,,,Position,
NIHR_HIC_ICU_0162,Urine output,integer,,,,Date and time of urine output measurement,,,,Urine output,
NIHR_HIC_ICU_0413,Fluid Balance (hourly),integer,,,,Date and time of fluid balance (hourly) measurement,,,,Fluid Balance (hourly),
NIHR_HIC_ICU_0915,Fluid Balance (daily),integer,,,,Date and time of fluid balance (daily) measurement,,,,Fluid Balance (daily),
NIHR_HIC_ICU_0161,Renal replacement mode,integer,,,,Date and time of renal replacement mode measurement,,,,Renal replacement mode,
NIHR_HIC_ICU_0552,Duration of therapy (hours per day),real,,,,Date and time of renal Time on filter per day,,,Duration of therapy (hours per day),,
NIHR_HIC_ICU_0556,Type of anticoagulation,integer,,,,Date and time of Type of anticoagulation,,,,Type of anticoagulation,
NIHR_HIC_ICU_0555,Replacement fluid during RRT,integer,,,,Date and time of Replacement fluid during RRT,,,,Replacement fluid during RRT,
NIHR_HIC_ICU_0553,Total effluent per day,integer,,,,Date and time of Total effluent per day,,,,Total effluent per day,
NIHR_HIC_ICU_0554,Dialysate,integer,,,,Date and time of Dialysate,,,,Dialysate,
NIHR_HIC_ICU_0126,Airway,string,Airway,,,Date and time of airway measurement,,,,,
NIHR_HIC_ICU_0152,Airway pressure,integer,,,,Date and time of airway pressure measurement,,,,Airway pressure,
NIHR_HIC_ICU_0154,Cycle Volume,integer,,,,Date and time of cycle volume measurement,,,,Cycle Volume,
NIHR_HIC_ICU_0153,Frequency (Hz),integer,,,,Date and time of frequency (Hz) measurement,,,,Frequency (Hz),
NIHR_HIC_ICU_0155,Base flow,integer,,,,Date and time of base flow measurement,,,,Base flow,
NIHR_HIC_ICU_0148,Minute volume,real,,,,Date and time of minute volume measurement,,,Minute volume,,
NIHR_HIC_ICU_0149,Peak airway pressure,integer,,,,Date and time of peak airway pressure measurement,,,,Peak airway pressure,
NIHR_HIC_ICU_0146,Total respiratory rate (ventilator),integer,,,,Date and time of measured Total respiratory rate-ventilator measurement,,,,Total respiratory rate (ventilator),
NIHR_HIC_ICU_0550,Tidal volume,integer,,,,Date and time of tidal volume measurement,,,,Tidal volume,
NIHR_HIC_ICU_0151,Positive End Expiratory Pressure,real,,,,Date and time of positive end expiratory pressure measurement,,,Positive End Expiratory Pressure,,
NIHR_HIC_ICU_0147,Mandatory Respiratory Rate,integer,,,,Date and time of mandatory respiratory rate measurement,,,,Mandatory Respiratory Rate,
NIHR_HIC_ICU_0150,Inspired fraction of oxygen,real,,,,Date and time of inspired fraction of oxygen measurement,,,Inspired fraction of oxygen,,
NIHR_HIC_ICU_0913,PaO2/FiO2 ratio,real,,,,Date and time of PaO2/FiO2 ratio measurement,,,PaO2/FiO2 ratio,,
NIHR_HIC_ICU_0129,SpO2,integer,,,,Date and time of SpO2 measurement,,,,SpO2,
NIHR_HIC_ICU_0549,Spontaneous Respiratory Rate,integer,,,,Date and time of spontaneous respiratory rate measurement,,,,Spontaneous Respiratory Rate,
NIHR_HIC_ICU_0145,Total respiratory rate (monitor),integer,,,,Date and time of measured Total respiratory rate-monitor measurement,,,,Total respiratory rate (monitor),
NIHR_HIC_ICU_0144,Invasive or non-invasive (ventilation),integer,,,,Date and time of invasive or non-invasive measurement,,,,Invasive or non-invasive (ventilation),
NIHR_HIC_ICU_0937,Liver support,integer,,,,Date and time of Liver support,,,,Liver support,
NIHR_HIC_ICU_0936,Neurological support,integer,,,,Date and time of Neurological support,,,,Neurological support,
NIHR_HIC_ICU_0935,Renal support,integer,,,,Date and time of Renal support,,,,Renal support,
NIHR_HIC_ICU_0934,Basic Cardiovascular support,integer,,,,Date and time of Basic Cardiovascular support,,,,Basic Cardiovascular support,
NIHR_HIC_ICU_0932,Basic respiratory support,integer,,,,Date and time of Basic respiratory support,,,,Basic respiratory support,
NIHR_HIC_ICU_0939,Gastrointestinal support,integer,,,,Date and time of Gastrointestinal support,,,,Gastrointestinal support,
NIHR_HIC_ICU_0938,Dermatological support,integer,,,,Date and time of Dermatological support,,,,Dermatological support,
NIHR_HIC_ICU_0931,Advanced respiratory support,integer,,,,Date and time of Advanced respiratory support,,,,Advanced respiratory support,
NIHR_HIC_ICU_0933,Advanced Cardiovascular support,integer,,,,Date and time of Advanced Cardiovascular support,,,,Advanced Cardiovascular support,
NIHR_HIC_ICU_0159,GCS - verbal component,integer,,,,Date and time of GCS - verbal component measurement,,,,GCS - verbal component,
NIHR_HIC_ICU_0158,GCS - eye component,integer,,,,Date and time of GCS - eye component measurement,,,,GCS - eye component,
NIHR_HIC_ICU_0157,GCS - motor component,integer,,,,Date and time of GCS - motor component measurement,,,,GCS - motor component,
NIHR_HIC_ICU_0156,GCS - total,integer,,,,Date and time of GCS - total measurement,,,,GCS - total,
NIHR_HIC_ICU_0160,Sedation score (hourly),integer,,,,Date and time of Sedation score (hourly),,,,Sedation score (hourly),
NIHR_HIC_ICU_0911,Sedation yes/no,integer,,,,Date and time of sedation yes/no measurement,,,,Sedation yes/no,
NIHR_HIC_ICU_0109,Heart rhythm,integer,,,,Date and time of heart rhythm measurement,,,,Heart rhythm,
NIHR_HIC_ICU_0108,Heart rate,integer,,,,Date and time of heart rate measurement,,,,Heart rate,
NIHR_HIC_ICU_0117,Cardiac output - LiDCO Plus,real,,,,Date and time of cardiac output - LIDCO Plus measurement,,,Cardiac output - LiDCO Plus,,
NIHR_HIC_ICU_0121,Cardiac output - Doppler,real,,,,Date and time of cardiac output - Doppler measurement,,,Cardiac output - Doppler,,
NIHR_HIC_ICU_0118,Cardiac output - LiDCO Rapid,real,,,,Date and time of cardiac output - LIDCO Rapid measurement,,,Cardiac output - LiDCO Rapid,,
NIHR_HIC_ICU_0120,Cardiac output - PA Catheter,real,,,,Date and time of cardiac output - PA Catheter measurement,,,Cardiac output - PA Catheter,,
NIHR_HIC_ICU_0119,Cardiac output - PICCO,real,,,,Date and time of cardiac output - PICCO measurement,,,Cardiac output - PICCO,,
NIHR_HIC_ICU_0116,Central venous pressure,real,,,,Date and time of central venous pressure measurement,,,Central venous pressure,Central venous pressure – site,
NIHR_HIC_ICU_0115,Diastolic arterial blood pressure - NBPDiastolic arterial blood pressure,integer,,,,Date and time of diastolic arterial blood pressure - NBP measurement,,,,Diastolic arterial blood pressure - NBPDiastolic arterial blood pressure,
NIHR_HIC_ICU_0111,Mean arterial blood pressure - NBPMean arterial blood pressure,integer,,,,Date and time of mean arterial blood pressure - NBP measurement,,,,Mean arterial blood pressure - NBPMean arterial blood pressure,
NIHR_HIC_ICU_0113,Systolic Arterial blood pressure - NBPSystolic Arterial blood pressure,integer,,,,Date and time of systolic Arterial blood pressure - NBP measurement,,,,Systolic Arterial blood pressure - NBPSystolic Arterial blood pressure,
NIHR_HIC_ICU_0114,Diastolic arterial blood pressure - Art BPDiastolic arterial blood pressure,integer,Diastolic arterial blood pressure - Art BPDiastolic arterial blood pressure - site,,,Date and time of diastolic arterial blood pressure - Art BP measurement,,,,Diastolic arterial blood pressure - Art BPDiastolic arterial blood pressure,
NIHR_HIC_ICU_0112,Systolic Arterial blood pressure - Art BPSystolic Arterial blood pressure,integer,Systolic Arterial blood pressure - Art BPSystolic Arterial blood pressure - site,,,Date and time of systolic Arterial blood pressure - Art BP measurement,,,,Systolic Arterial blood pressure - Art BPSystolic Arterial blood pressure,
NIHR_HIC_ICU_0110,Mean arterial blood pressure - Art BPMean arterial blood pressure,integer,Mean arterial blood pressure - Art BPMean arterial blood pressure - site,,,Date and time of mean arterial blood pressure - Art BP measurement,,,,Mean arterial blood pressure - Art BPMean arterial blood pressure,
NIHR_HIC_ICU_0563,Morphine,real,,,,Date and time morphine administered,,,Morphine,,
NIHR_HIC_ICU_0242,Fentanyl,real,,,,Date and time fentanyl administered,,,Fentanyl,,
NIHR_HIC_ICU_0464,Remifentanil,real,,,,Date and time remifentanil administered,,,Remifentanil,,
NIHR_HIC_ICU_0558,Thiopentone / Thiopental,real,,,,Date and time Thiopentone / Thiopental drug administered,,,Thiopentone / Thiopental,,
NIHR_HIC_ICU_0463,Midazolam,real,,,,Date and time midazolam administered,,,Midazolam,,
NIHR_HIC_ICU_0462,Propofol,real,,,,Date and time propofol administered,,,Propofol,,
NIHR_HIC_ICU_0560,Dexmedetomidine,real,,,,Date and time dexmedetomidine administered,,,Dexmedetomidine,,
NIHR_HIC_ICU_0559,Clonidine,real,,,,Date and time clonidine administered,,,Clonidine,,
NIHR_HIC_ICU_0561,Ketamine,real,,,,Date and time ketamine administered,,,Ketamine,,
NIHR_HIC_ICU_0427,Colistin,real,colistin administration route,,,Date and time colistin administered,,,Colistin,,
NIHR_HIC_ICU_0447,Pentamidine,integer,Pentamidine administration route,,,Date and time pentamidine administered,,,,Pentamidine,
NIHR_HIC_ICU_0422,Chloramphenicol,real,chloramphenicol administration route,,,Date and time chloramphenicol administered,,,Chloramphenicol,,
NIHR_HIC_ICU_0442,Metronidazole,integer,metronidazole administration route,,,Date and time metronidazole administered,,,,Metronidazole,
NIHR_HIC_ICU_0432,Ertapenem,real,ertapenem administration route,,,Date and time ertapenem administered,,,Ertapenem,,
NIHR_HIC_ICU_0441,Meropenem,real,meropenem administration route,,,Date and time meropenem administered,,,Meropenem,,
NIHR_HIC_ICU_0456,Sodium Fusidate,integer,sodium fusidate administration route,,,Date and time sodium fusidate administered,,,,Sodium Fusidate,
NIHR_HIC_ICU_0436,Fuscidic acid,integer,Fusidic acid administration route,,,Date and time Fusidic acid administered,,,,Fuscidic acid,
NIHR_HIC_ICU_0428,Co-Trimoxazole,integer,co-trimoxazole administration route,,,Date and time co-trimoxazole administered,,,,Co-Trimoxazole,
NIHR_HIC_ICU_0460,Trimethoprim,integer,trimethoprim administration route,,,Date and time trimethoprim administered,,,,Trimethoprim,
NIHR_HIC_ICU_0458,Tigecycline,integer,tigecycline administration route,,,Date and time tigecycline administered,,,,Tigecycline,
NIHR_HIC_ICU_0429,Demeclocycline HCL,integer,demeclocycline HCL administration route,,,Date and time demeclocycline HCL administered,,,,Demeclocycline HCL,
NIHR_HIC_ICU_0430,Doxycycline,integer,doxycycline administration route,,,Date and time doxycycline administered,,,,Doxycycline,
NIHR_HIC_ICU_0440,Linezolid,integer,linezolid administration route,,,Date and time linezolid administered,,,,Linezolid,
NIHR_HIC_ICU_0445,Nitrofurantion,integer,nitrofurantion administration route,,,Date and time nitrofurantion administered,,,,Nitrofurantion,
NIHR_HIC_ICU_0420,Ceftriaxone,real,ceftriaxone administration route,,,Date and time ceftriaxone administered,,,Ceftriaxone,,
NIHR_HIC_ICU_0418,Cefotaxime,real,cefotaxime administration route,,,Date and time cefotaxime administered,,,Cefotaxime,,
NIHR_HIC_ICU_0419,Ceftazidime,integer,ceftazidime administration route,,,Date and time ceftazidime administered,,,,Ceftazidime,
NIHR_HIC_ICU_0421,Cefuroxime,integer,cefuroxime administration route,,,Date and time cefuroxime administered,,,,Cefuroxime,
NIHR_HIC_ICU_0425,Clindamycin,integer,clindamycin administration route,,,Date and time clindamycin administered,,,,Clindamycin,
NIHR_HIC_ICU_0426,Co-Amoxiclav,integer,co-amoxiclav administration route,,,Date and time co-amoxiclav administered,,,,Co-Amoxiclav,
NIHR_HIC_ICU_0415,Amoxicillin,integer,amoxicillin administration route,,,Date and time amoxicillin administered,,,,Amoxicillin,
NIHR_HIC_ICU_0417,Benzylpenicillin,integer,benzylpenicillin administration route,,,Date and time benzylpenicillin administered,,,,Benzylpenicillin,
NIHR_HIC_ICU_0449,Piperacillin/Tazobactam,real,piperacillin/tazobactam administration route,,,Date and time piperacillin/tazobactam administered,,,Piperacillin/Tazobactam,,
NIHR_HIC_ICU_0448,Phenoxymethylpenicillin,integer,phenoxymethylpenicillin administration route,,,Date and time phenoxymethylpenicillin administered,,,,Phenoxymethylpenicillin,
NIHR_HIC_ICU_0435,Flucloxacillin,integer,flucloxacillin administration route,,,Date and time flucloxacillin administered,,,,Flucloxacillin,
NIHR_HIC_ICU_0416,Azithromycin,real,azithromycin administration route,,,Date and time azithromycin administered,,,Azithromycin,,
NIHR_HIC_ICU_0433,Erythromycin,integer,erythromycin administration route,,,Date and time erythromycin administered,,,,Erythromycin,
NIHR_HIC_ICU_0424,Clarithromycin,integer,clarithromycin administration route,,,Date and time clarithromycin administered,,,,Clarithromycin,
NIHR_HIC_ICU_0443,Moxifloxacin,integer,moxifloxacin administration route,,,Date and time moxifloxacin administered,,,,Moxifloxacin,
NIHR_HIC_ICU_0446,Ofloxacin,integer,ofloxacin administration route,,,Date and time ofloxacin administered,,,,Ofloxacin,
NIHR_HIC_ICU_0423,Ciprofloxacin,integer,ciprofloxacin administration route,,,Date and time ciprofloxacin administered,,,,Ciprofloxacin,
NIHR_HIC_ICU_0439,Levofloxacin,integer,levofloxacin administration route,,,Date and time levofloxacin administered,,,,Levofloxacin,
NIHR_HIC_ICU_0454,Rifinah,integer,rifinah administration route,,,Date and time rifinah administered,,,,Rifinah,
NIHR_HIC_ICU_0453,Rifater,integer,rifater administration route,,,Date and time rifater administered,,,,Rifater,
NIHR_HIC_ICU_0452,Rifampacin,integer,rifampacin administration route,,,Date and time rifampacin administered,,,,Rifampacin,
NIHR_HIC_ICU_0438,Isoniazid,integer,Isoniazid administration route,,,Date and time isoniazid administered,,,,Isoniazid,
NIHR_HIC_ICU_0450,Pyrazinamide,integer,Pyrazinamide administration route,,,Date and time pyrazinamide administered,,,,Pyrazinamide,
NIHR_HIC_ICU_0434,Ethambutal HCL,integer,Ethambutal HCL administration route,,,Date and time Ethambutal HCL administered,,,,Ethambutal HCL,
NIHR_HIC_ICU_0461,Vancomycin,real,vancomycin administration route,,,Date and time vancomycin administered,,,Vancomycin,,
NIHR_HIC_ICU_0457,Teicoplanin,integer,teicoplanin administration route,,,Date and time teicoplanin administered,,,,Teicoplanin,
NIHR_HIC_ICU_0459,Tobramycin,integer,Tobramycin administration route,,,Date and time tobramycin administered,,,,Tobramycin,
NIHR_HIC_ICU_0444,Neomycin,real,Neomycin administration route,,,Date and time neomycin administered,,,Neomycin,,
NIHR_HIC_ICU_0437,Gentamicin,integer,Gentamicin administration route,,,Date and time gentamicin administered,,,,Gentamicin,
